DAA,KDAA,Davison Army Airfield,"Fort Belvoir, Virginia, United States",UTC−05:00,Mar-Nov
DAB,KDAB,Daytona Beach International Airport,"Daytona Beach, Florida, United States",UTC−05:00,Mar-Nov
DAC,VGHS,Shahjalal International Airport,"Dhaka, Bangladesh",UTC+06:00,
DAD,VVDN,Da Nang International Airport,"Da Nang, Vietnam",UTC+07:00,
DAF,,Daup Airport,"Daup, Papua New Guinea",UTC+10:00,
DAG,KDAG,Barstow-Daggett Airport,"Daggett, California, United States",UTC−08:00,Mar-Nov
DAH,,Dathina Airport,"Dathina, Yemen",UTC+03:00,
DAK,HEDK,Dakhla Oasis Airport,"Dakhla Oasis, Egypt",UTC+02:00,
DAL,KDAL,Dallas Love Field,"Dallas, Texas, United States",UTC−06:00,Mar-Nov
DAM,OSDI,Damascus International Airport,"Damascus, Syria",UTC+02:00,Mar-Oct
DAN,KDAN,Danville Regional Airport,"Danville, Virginia, United States",UTC−05:00,Mar-Nov
DAO,,Dabo Airport[1],"Dabo, Papua New Guinea",UTC+10:00,
DAP,VNDL,Darchula Airport,"Darchula, Nepal",UTC+05:45,
DAR,HTDA,Julius Nyerere International Airport,"Dar es Salaam, Tanzania",UTC+03:00,
DAS,,Great Bear Lake Airport[1] (TC: CFF4),"Great Bear Lake, Northwest Territories, Canada",UTC−08:00,Mar-Nov
DAT,ZBDT,Datong Yungang Airport,"Datong, Shanxi, China",UTC+08:00,
DAU,AYDU,Daru Airport,"Daru, Papua New Guinea",UTC+10:00,
DAV,MPDA,Enrique Malek International Airport,"David, Panama",UTC−05:00,
DAX,ZUDX,Dazhou Heshi Airport,"Dazhou, Sichuan, China",UTC+08:00,
DAY,KDAY,Dayton International Airport,"Dayton, Ohio, United States",UTC−05:00,Mar-Nov
DAZ,OADZ,Darwaz Airport,"Darwaz, Afghanistan",UTC+04:30,
DBA,OPDB,Dalbandin Airport,"Dalbandin, Pakistan",UTC+05:00,
DBB,HEAL[2],Al Alamain International Airport[1],"El Alamein, Egypt",UTC+02:00,
DBC,ZYBA,Baicheng Chang'an Airport[1],"Baicheng, Jilin, China",UTC+08:00,
DBD,VEDB,Dhanbad Airport,"Dhanbad, Jharkhand, India",UTC+05:30,
DBK,,Dutch Bay Seaplane Base[1],"Kalpitiya, Sri Lanka",UTC+05:30,
DBM,HADM,Debre Marqos Airport,"Debre Marqos, Ethiopia",UTC+03:00,
DBN,KDBN,W. H. 'Bud' Barron Airport,"Dublin, Georgia, United States",UTC−05:00,Mar-Nov
DBO,YSDU,Dubbo City Regional Airport,"Dubbo, New South Wales, Australia",UTC+10:00,Oct-Apr
DBP,AYDB,Debepare Airport,"Debepare, Papua New Guinea",UTC+10:00,
DBQ,KDBQ,Dubuque Regional Airport,"Dubuque, Iowa, United States",UTC−06:00,Mar-Nov
DBR,VE89,Darbhanga Airport,"Darbhanga, Bihar, India",UTC+05:30,
DBS,,Dubois Municipal Airport (FAA: U41),"Dubois, Idaho, United States",UTC−07:00,Mar-Nov
DBT,HADT,Debre Tabor Airport,"Debre Tabor, Ethiopia",UTC+03:00,
DBU,,Dambulu Oya Tank Seaplane Base[1],"Dambulla, Sri Lanka",UTC+05:30,
DBV,LDDU,Dubrovnik Airport,"Dubrovnik, Croatia",UTC+01:00,Mar-Oct
DBY,YDAY,Dalby Airport,"Dalby, Queensland, Australia",UTC+10:00,
DCA,KDCA,Ronald Reagan Washington National Airport,"Arlington County (near Washington, D.C.), Virginia, United States",UTC−05:00,Mar-Nov
DCF,TDCF,Canefield Airport,"Canefield, Dominica",UTC−04:00,
DCG,,Dubai Creek Seaplane Base[1],"Dubai, United Arab Emirates",UTC+04:00,
DCI,LIED,Decimomannu Air Base,"Decimomannu, Sardinia, Italy",UTC+01:00,Mar-Oct
DCK,,Dahl Creek Airport,"Dahl Creek, Alaska, United States",UTC−09:00,Mar-Nov
DCM,LFCK,Castres–Mazamet Airport,"Castres, Midi-Pyrénées, France",UTC+01:00,Mar-Oct
DCN,YCIN,RAAF Base Curtin[1],"Derby, Western Australia, Australia",UTC+08:00,
DCT,MYRD,Duncan Town Airport,"Duncan Town, Ragged Island, Bahamas",UTC−05:00,Mar-Nov
DCU,KDCU,Pryor Field Regional Airport,"Decatur, Alabama, United States",UTC−06:00,Mar-Nov
DCY,ZUDC,Daocheng Yading Airport,"Daocheng, Sichuan, China",UTC+08:00,
DDC,KDDC,Dodge City Regional Airport,"Dodge City, Kansas, United States",UTC−06:00,Mar-Nov
DDD,VRMU,Dhaalu Airport,"Dhaalu Atoll, Maldives",UTC+05:00,
DDG,ZYDD,Dandong Langtou Airport,"Dandong, Liaoning, China",UTC+08:00,
DDM,,Dodoima Airport,"Dodoima, Papua New Guinea",UTC+10:00,
DDN,YDLT,Delta Downs Airport,"Delta Downs, Queensland, Australia",UTC+10:00,
DDU,OPDD,Dadu Airport,"Dadu, Pakistan",UTC+05:00,
DEA,OPDG,Dera Ghazi Khan International Airport,"Dera Ghazi Khan, Pakistan",UTC+05:00,
DEB,LHDC,Debrecen International Airport,"Debrecen, Hungary",UTC+01:00,Mar-Oct
DEC,KDEC,Decatur Airport,"Decatur, Illinois, United States",UTC−06:00,Mar-Nov
DED,VIDN,Jolly Grant Airport,"Dehradun, Uttarakhand, India",UTC+05:30,
DEE,UHSM,Yuzhno-Kurilsk Mendeleyevo Airport[1],"Yuzhno-Kurilsk, Sakhalin Oblast, Russia",UTC+11:00,
DEF,OIAD,Dezful Airport,"Dezful, Iran",UTC+03:30,Mar-Sep
DEH,KDEH,Decorah Municipal Airport,"Decorah, Iowa, United States",UTC−06:00,Mar-Nov
DEI,FSSD,Denis Island Airport,"Denis Island, Seychelles",UTC+04:00,
DEL,VIDP,Indira Gandhi International Airport,"Delhi, India",UTC+05:30,
DEM,HADD,Dembidolo Airport,"Dembidolo, Ethiopia",UTC+03:00,
DEN,KDEN,Denver International Airport,"Denver, Colorado, United States",UTC−07:00,Mar-Nov
DEP,VEDZ,Daporijo Airport,"Daporijo, Arunachal Pradesh, India",UTC+05:30,
DEQ,,Deqing Moganshan Airport,"Deqing, Zhejiang, China",UTC+08:00,
DER,AYDE,Derim Airport,"Derim, Papua New Guinea",UTC+10:00,
DES,FSDR,Desroches Airport,"Desroches Island, Seychelles",UTC+04:00,
DET,KDET,Coleman A. Young International Airport,"Detroit, Michigan, United States",UTC−05:00,Mar-Nov
DEX,,Nop Goliat Dekai Airport[1],"Yahukimo, Indonesia",UTC+09:00,
DEZ,OSDZ,Deir ez-Zor Airport,"Deir ez-Zor, Syria",UTC+02:00,Mar-Oct
DFI,KDFI,Defiance Memorial Airport,"Defiance, Ohio, United States",UTC−05:00,Mar-Nov
DFP,,Drumduff Airport,"Drumduff, Queensland, Australia",UTC+10:00,
DFW,KDFW,Dallas/Fort Worth International Airport,"Dallas / Fort Worth, Texas, United States",UTC−06:00,Mar-Nov
DGA,MZPB,Dangriga Airport,"Dangriga, Belize",UTC−06:00,
DGC,,Degeh Bur Airport,"Degeh Bur, Ethiopia",UTC+03:00,
DGD,YDGA,Dalgaranga Airport[1],"Dalgaranga Gold Mine, Western Australia, Australia",UTC+08:00,
DGE,YMDG,Mudgee Airport,"Mudgee, New South Wales, Australia",UTC+10:00,Oct-Apr
DGF,,Douglas Lake Airport[1],"Douglas Lake, British Columbia, Canada",UTC−08:00,Mar-Nov
DGH,VEDO,Deoghar Airport[3],"Deoghar, Jharkhand, India",UTC+05:30,
DGK,,Dugong Beach Lodge Airstrip[1],"Dugong Beach Lodge, Mozambique",UTC+02:00,
DGL,KDGL,Douglas Municipal Airport,"Douglas, Arizona, United States",UTC−07:00,
DGM,,Dandugama Seaplane Base[1],"Colombo, Sri Lanka",UTC+05:30,
DGN,KNDY,Naval Surface Warfare Center Dahlgren Division (FAA: NDY),"Dahlgren, Virginia, United States",UTC−05:00,Mar-Nov
DGO,MMDO,General Guadalupe Victoria International Airport,"Durango, Durango, Mexico",UTC−06:00,Apr-Oct
DGP,EVDA,Daugavpils International Airport,"Daugavpils, Latvia",UTC+02:00,Mar-Oct
DGR,NZDA,Dargaville Aerodrome,"Dargaville, New Zealand",UTC+12:00,Sep-Apr
DGT,RPVD,Sibulan Airport (Dumaguete Airport),"Dumaguete, Philippines",UTC+08:00,
DGU,DFOD,Dédougou Airport,"Dédougou, Burkina Faso",UTC±00:00,
DGW,KDGW,Converse County Airport,"Douglas, Wyoming, United States",UTC−07:00,Mar-Nov
DHA,OEDR,King Abdulaziz Air Base,"Dhahran, Saudi Arabia",UTC+03:00,
DHB,,Deer Harbor Sea Plane Base[1],"Deer Harbor, Washington, United States",UTC−08:00,Mar-Nov
DHD,YDRH,Durham Downs Airport,"Durham Downs, Queensland, Australia",UTC+10:00,
DHF,OMAM,Al Dhafra Air Base,"Abu Dhabi, United Arab Emirates",UTC+04:00,
DHI,VNDH,Dhangadhi Airport,"Dhangadhi, Nepal",UTC+05:45,
DHL,ODAL,Dhala Airport,"Dhala, Yemen",UTC+03:00,
DHM,VIGG,Gaggal Airport,"Kangra, Himachal Pradesh, India",UTC+05:30,
DHN,KDHN,Dothan Regional Airport,"Dothan, Alabama, United States",UTC−06:00,Mar-Nov
DHR,EHKD,De Kooy Airfield,"Den Helder, Netherlands",UTC+01:00,Mar-Oct
DHT,KDHT,Dalhart Municipal Airport,"Dalhart, Texas, United States",UTC−06:00,Mar-Nov
DIA,OTBD,Doha International Airport,"Doha, Qatar",UTC+03:00,
DIB,VEMN,Dibrugarh Airport (Mohanbari Airport),"Dibrugarh, Assam, India",UTC+05:30,
DIE,FMNA,Arrachart Airport,"Antsiranana, Madagascar",UTC+03:00,
DIG,ZPDQ,Diqing Shangri-La Airport,"Shangri-La, Yunnan, China",UTC+08:00,
DIJ,LFSD,Dijon Air Base,"Dijon, Burgundy, France",UTC+01:00,Mar-Oct
DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,"Dickinson, North Dakota, United States",UTC−07:00,Mar-Nov
DIL,WPDL,Presidente Nicolau Lobato International Airport,"Dili, East Timor",UTC+09:00,
DIM,DIDK,Dimbokro Airport,"Dimbokro, Ivory Coast",UTC±00:00,
DIN,VVDB,Dien Bien Phu Airport,"Dien Bien Phu, Vietnam",UTC+07:00,
DIO,PPDM,Diomede Heliport,"Diomede, Alaska, United States",UTC−09:00,Mar-Nov
DIP,DFED,Diapaga Airport,"Diapaga, Burkina Faso",UTC±00:00,
DIQ,SNDV,Divinópolis Airport (Brigadeiro Cabral Airport),"Divinópolis, Minas Gerais, Brazil",UTC−03:00,
DIR,HADR,Aba Tenna Dejazmach Yilma International Airport,"Dire Dawa, Ethiopia",UTC+03:00,
DIS,FCPL,Dolisie Airport,"Dolisie, Republic of the Congo",UTC+01:00,
DIU,,Diu Airport,"Diu, Daman and Diu, India",UTC+05:30,
DIV,DIDV,Divo Airport,"Divo, Ivory Coast",UTC±00:00,
DIW,,Mawella Lagoon Seaplane Base[1],"Dickwella, Sri Lanka",UTC+05:30,
DIY,LTCC,Diyarbakır Airport,"Diyarbakır, Turkey",UTC+03:00,
DJA,DBBD,Djougou Airport,"Djougou, Benin",UTC+01:00,
DJB,WIPA,Sultan Thaha Airport,"Jambi, Indonesia",UTC+07:00,
DJE,DTTJ,Djerba–Zarzis International Airport,"Djerba, Tunisia",UTC+01:00,
DJG,DAAJ,Tiska Djanet Airport,"Djanet, Algeria",UTC+01:00,
DJH,,Jebel Ali Seaplane Base,"Dubai, United Arab Emirates",UTC+04:00,
DJJ,WAJJ,Sentani Airport,"Jayapura, Indonesia",UTC+09:00,
DJM,FCBD,Djambala Airport,"Djambala, Republic of the Congo",UTC+01:00,
DJN,,Delta Junction Airport (FAA: D66),"Delta Junction, Alaska, United States",UTC−09:00,Mar-Nov
DJO,DIDL,Daloa Airport,"Daloa, Ivory Coast",UTC±00:00,
DJU,BIDV,Djúpivogur Airport,"Djúpivogur, Iceland",UTC±00:00,
DKA,,Katsina Airport[1],"Katsina, Nigeria",UTC+01:00,
DKI,YDKI,Dunk Island Airport,"Dunk Island, Queensland, Australia",UTC+10:00,
DKK,KDKK,Chautauqua County/Dunkirk Airport,"Dunkirk, New York, United States",UTC−05:00,Mar-Nov
DKR,GOOY,Léopold Sédar Senghor International Airport,"Dakar, Senegal",UTC±00:00,
DKS,UODD,Dikson Airport,"Dikson, Krasnoyarsk Krai, Russia",UTC+07:00,
DKV,YDVR,Docker River Airport,"Docker River, Northern Territory, Australia",UTC+09:30,
DLA,FKKD,Douala International Airport,"Douala, Cameroon",UTC+01:00,
DLB,,Dalbertis Airport,"Dalbertis, Papua New Guinea",UTC+10:00,
DLC,ZYTL,Dalian Zhoushuizi International Airport,"Dalian, Liaoning, China",UTC+08:00,
DLE,LFGJ,Dole–Jura Airport,"Dole, Franche-Comté, France",UTC+01:00,Mar-Oct
DLF,KDLF,Laughlin Air Force Base,"Del Rio, Texas, United States",UTC−06:00,Mar-Nov
DLG,PADL,Dillingham Airport,"Dillingham, Alaska, United States",UTC−09:00,Mar-Nov
DLH,KDLH,Duluth International Airport,"Duluth, Minnesota, United States",UTC−06:00,Mar-Nov
DLI,VVDL,Lien Khuong Airport,"Da Lat, Vietnam",UTC+07:00,
DLK,YDLK,Dulkaninna Airport,"Dulkaninna, South Australia, Australia",UTC+09:30,Oct-Apr
DLL,KDLC,Dillon County Airport (FAA: DLC),"Dillon, South Carolina, United States",UTC−05:00,Mar-Nov
DLM,LTBS,Dalaman Airport,"Dalaman, Turkey",UTC+03:00,
DLN,KDLN,Dillon Airport,"Dillon, Montana, United States",UTC−07:00,Mar-Nov
DLS,KDLS,Columbia Gorge Regional Airport (The Dalles Municipal Airport),"The Dalles, Oregon, United States",UTC−08:00,Mar-Nov
DLU,ZPDL,Dali Airport,"Dali, Yunnan, China",UTC+08:00,
DLV,YDLV,Delissaville Airport,"Delissaville, Northern Territory, Australia",UTC+09:30,
DLY,NVVD,Dillon's Bay Airport,"Dillon's Bay, Erromango, Tafea, Vanuatu",UTC+11:00,
DLZ,ZMDZ,Dalanzadgad Airport,"Dalanzadgad, Mongolia",UTC+08:00,
DMA,KDMA,Davis–Monthan Air Force Base,"Tucson, Arizona, United States",UTC−07:00,
DMB,UADD,Taraz Airport (Jambyl Airport),"Taraz, Kazakhstan",UTC+06:00,
DMD,YDMG,Doomadgee Airport,"Doomadgee, Queensland, Australia",UTC+10:00,
