TAA,,Tarapaina Airport[1],"Tarapaina, Solomon Islands"
TAB,TTCP,Arthur Napoleon Raymond Robinson International Airport,"Tobago, Trinidad and Tobago"
TAC,RPVA,Daniel Z. Romualdez Airport,"Tacloban, Philippines"
TAD,KTAD,Perry Stokes Airport,"Trinidad, Colorado, United States"
TAE,RKTN,Daegu International Airport,"Daegu, South Korea"
TAF,DAOL,Oran Tafaraoui Airport,"Oran, Algeria"
TAG,RPSP,Bohol–Panglao International Airport,"Tagbilaran, Philippines"
TAH,NVVW,Whitegrass Airport,"Tanna Island, Vanuatu"
TAI,OYTZ,Taiz International Airport,"Taiz (Ta'izz), Yemen"
TAJ,,Tadji Airport,"Aitape, Papua New Guinea"
TAK,RJOT,Takamatsu Airport,"Takamatsu, Shikoku, Japan"
TAL,PATA,Ralph M. Calhoun Memorial Airport,"Tanana, Alaska, United States"
TAM,MMTM,General Francisco Javier Mina International Airport,"Tampico, Tamaulipas, Mexico"
TAN,YTGA,Tangalooma Airport,"Tangalooma, Queensland, Australia"
TAO,ZSQD,Qingdao Jiaodong International Airport,"Qingdao, Shandong, China"
TAP,MMTP,Tapachula International Airport,"Tapachula, Chiapas, Mexico"
TAQ,,Tarcoola Airport[1],"Tarcoola, South Australia, Australia"
TAR,LIBG,Taranto-Grottaglie Airport,"Taranto, Apulia, Italy"
TAS,UTTT,Tashkent International Airport,"Tashkent, Uzbekistan"
TAT,LZTT,Poprad–Tatry Airport,"Poprad, Slovakia"
TAU,,Tauramena Airport[1],"Tauramena, Colombia"
TAV,,Tau Airport (FAA: HI36),"Tau, American Samoa"
TAW,SUTB,Tacuarembó Airport,"Tacuarembó, Uruguay"
TAX,WAPT,Taliabu Airport,"Taliabu, Indonesia"
TAY,EETU,Tartu Airport,"Tartu, Estonia"
TAZ,UTAT,Daşoguz Airport,"Daşoguz (Dashoguz), Turkmenistan"
TBA,,Tabibuga Airport[1],"Tabibuga, Papua New Guinea"
TBB,VVTH,Dong Tac Airport[1],"Tuy Hòa, Vietnam"
TBC,,Tuba City Airport[1] (FAA: T03),"Tuba City, Arizona, United States"
TBD,SKMB,Timbiquí Airport[1],"Timbiquí, Colombia"
TBE,,Timbunke Airport[1],"Timbunke, Papua New Guinea"
TBF,NGTE,Tabiteuea North Airport[1],"Tabiteuea North, Kiribati"
TBG,AYTB,Tabubil Airport[1],"Tabubil, Papua New Guinea"
TBH,RPVU,Tugdan Airport,"Tablas Island, Philippines"
TBI,MYCB,New Bight Airport,"New Bight, Cat Island, Bahamas"
TBJ,DTKA,Tabarka–Aïn Draham International Airport,"Tabarka, Tunisia"
TBK,YTBR,Timber Creek Airport[1],"Timber Creek, Northern Territory, Australia"
TBL,YTAB,Tableland Homestead Airport[1],"Tableland, Western Australia, Australia"
TBM,WAOW,Tumbang Samba Airport[1],"Tumbang Samba, Indonesia"
TBN,KTBN,Waynesville-St. Robert Regional Airport (Forney Field),"Fort Leonard Wood, Missouri, United States"
TBO,HTTB,Tabora Airport[1],"Tabora, Tanzania"
TBP,SPME,Cap. FAP Pedro Canga Rodríguez Airport,"Tumbes, Peru"
TBQ,,Tarabo Airport[1],"Tarabo, Papua New Guinea"
TBR,KTBR,Statesboro–Bulloch County Airport,"Statesboro, Georgia, United States"
TBS,UGTB,Tbilisi International Airport,"Tbilisi, Georgia"
TBT,SBTT,Tabatinga International Airport,"Tabatinga, Amazonas, Brazil"
TBU,NFTF,Fuaʻamotu International Airport,"Nukuʻalofa, Tonga"
TBV,,Tabal Airport[1],"Tabal Island, Aur Atoll, Marshall Islands"
TBW,UUOT,Tambov Donskoye Airport,"Tambov, Tambov Oblast, Russia"
TBY,FBTS,Tshabong Airport[1],"Tsabong, Botswana"
TBZ,OITT,Tabriz International Airport,"Tabriz, Iran"
TCA,YTNK,Tennant Creek Airport,"Tennant Creek, Northern Territory, Australia"
TCB,MYAT,Treasure Cay Airport,"Treasure Cay, Abaco Islands, Bahamas"
TCC,KTCC,Tucumcari Municipal Airport,"Tucumcari, New Mexico, United States"
TCD,SKRA,Tarapacá Airport[1],"Tarapacá, Colombia"
TCE,LRTC,Tulcea Danube Delta Airport[1],"Tulcea, Romania"
TCF,,Tocoa Airport[1],"Tocoa, Honduras"
TCG,ZWTC,Tacheng Airport[1],"Tacheng, Xinjiang, China"
TCH,FOOT,Tchibanga Airport[1],"Tchibanga, Gabon"
TCI[1],,metropolitan area1,"Tenerife, Canary Islands, Spain"
TCJ,,Torembi Airport[1],"Torembi, Papua New Guinea"
TCK,,Tinboli Airport[1],"Tinboli, Papua New Guinea"
TCL,KTCL,Tuscaloosa Regional Airport,"Tuscaloosa, Alabama, United States"
TCM,KTCM,McChord Field,"Tacoma, Washington, United States"
TCN,MMHC,Tehuacán Airport,"Tehuacán, Puebla, Mexico"
TCO,SKCO,La Florida Airport[1],"Tumaco, Colombia"
TCP,HETB,Taba International Airport,"Taba, Egypt"
TCQ,SPTN,Coronel FAP Carlos Ciriani Santa Rosa International Airport[1],"Tacna, Peru"
TCR,VOTK,Tuticorin Airport[1],"Thoothukudi (Tuticorin), Tamil Nadu, India"
TCS,KTCS,Truth or Consequences Municipal Airport,"Truth or Consequences, New Mexico, United States"
TCT,,Takotna Airport,"Takotna, Alaska, United States"
TCU,FATN,Thaba Nchu Airport[1],"Thaba 'Nchu, South Africa"
TCV,FQTE,Tete Airport,"Tete, Mozambique"
TCW,YTOC,Tocumwal Airport[1],"Tocumwal, New South Wales, Australia"
TCX,OIMT,Tabas Airport,"Tabas, Iran"
TCY,FYTE,Terrace Bay Airport[1],"Terrace Bay, Namibia"
TCZ,ZUTC,Tengchong Tuofeng Airport,"Tengchong, Yunnan, China"
TDA,SKTD,Trinidad Airport[1],"Trinidad, Colombia"
TDB,,Tetebedi Airport[1],"Tetebedi, Papua New Guinea"
TDD,SLTR,Teniente Jorge Henrich Arauz Airport,"Trinidad, Bolivia"
TDG,RPMW,Tandag Airport,"Tandag, Philippines"
TDJ,HDTJ,Tadjoura Airport[1],"Tadjoura, Djibouti"
TDK,,Taldykorgan Airport,"Taldykorgan, Kazakhstan"
TDL,SAZT,Tandil Airport,"Tandil, Buenos Aires, Argentina"
TDN,YTHD,Theda Station Airport[1],"Theda Station, Western Australia, Australia"
TDO,KTDO,South Lewis County Airport (Ed Carlson Memorial Field),"Toledo, Washington, United States"
TDP,SPDR,Trompeteros Airport[1],"Trompeteros, Peru"
TDR,YTDR,Theodore Airport,"Theodore, Queensland, Australia"
TDS,AYSS,Sasereme Airport,"Sasereme, Papua New Guinea"
TDT,,Tanda Tula Airport[1],"Timbavati, South Africa"
TDV,FMSN,Samangoky Airport,"Tanandava, Madagascar"
TDW,KTDW,Tradewind Airport,"Amarillo, Texas, United States"
TDX,VTBO,Trat Airport,"Trat, Thailand"
TDZ,KTDZ,Toledo Executive Airport,"Toledo, Ohio, United States"
TEA,MHTE,Tela Airport[1],"Tela, Honduras"
TEB,KTEB,Teterboro Airport,"Teterboro, New Jersey, United States"
TEC,SBTL,Telêmaco Borba Airport[1],"Telêmaco Borba, Paraná, Brazil"
TED,EKTS,Thisted Airport,"Thisted, Denmark"
TEE,DABS,Cheikh Larbi Tébessi Airport[1],"Tébessa, Algeria"
TEF,YTEF,Telfer Airport[1],"Telfer, Western Australia, Australia"
TEG,DFET,Tenkodogo Airport,"Tenkodogo, Burkina Faso"
TEH,,Tetlin Airport[1] (FAA: 3T4),"Tetlin, Alaska, United States"
TEI,VETJ,Tezu Airport,"Tezu, Arunachal Pradesh, India"
TEK,PAKA,Tatitlek Airport (FAA: 7KA),"Tatitlek, Alaska, United States"
TEL,WBKE,Telupid Airport[1],"Telupid, Sabah, Malaysia"
TEM,YTEM,Temora Airport[1],"Temora, New South Wales, Australia"
TEN,ZUTR,Tongren Fenghuang Airport,"Tongren, Guizhou, China"
TEO,,Terapo Airport[1],"Terapo, Papua New Guinea"
TEP,,Teptep Airport[1],"Teptep, Papua New Guinea"
TEQ,LTBU,Tekirdağ Çorlu Airport,"Tekirdağ, Turkey"
TER,LPLA,Lajes Airport,"Terceira Island, Azores, Portugal"
TES,HHTS,Teseney Airport[1],"Teseney, Eritrea"
TET,FQTT,Chingozi Airport,"Tete, Mozambique"
TEU,NZMO,Te Anau Airport[1] (Manapouri Airport),"Te Anau, New Zealand"
TEV,LETL,Teruel Airport[1],"Teruel, Aragon, Spain"
TEX,KTEX,Telluride Regional Airport,"Telluride, Colorado, United States"
TEY,BITE,Thingeyri Airport[1],"Thingeyri (Þingeyri), Iceland"
TEZ,VETZ,Tezpur Airport,"Tezpur, Assam, India"
TFB,,Tifalmin Airport[1],"Tifalmin, Papua New Guinea"
TFF,SBTF,Tefé Airport,"Tefé, Amazonas, Brazil"
TFI,AYTU,Tufi Airport[1],"Tufi, Papua New Guinea"
TFL,SNTO,Teófilo Otoni Airport[1] (Juscelino Kubitscheck Airport),"Teófilo Otoni, Minas Gerais, Brazil"
TFM,AYTE,Telefomin Airport[1],"Telefomin, Papua New Guinea"
TFN,GCXO,Tenerife–North Airport (Los Rodeos Airport),"Tenerife, Canary Islands, Spain"
TFR,HE13,Wadi al Jandali Airport[1],"10th of Ramadan City, Egypt"
TFS,GCTS,Tenerife–South Airport (Reina Sofia Airport),"Tenerife, Canary Islands, Spain"
TFT,,Taftan Airport[1],"Taftan, Pakistan"
TFU,,Chengdu Tianfu International Airport,"Jianyang, Chengdu, China"
TGA,WSAT,Tengah Air Base,Singapore
TGB,,Tagbita Airport,"Rizal, Philippines"
TGC,WBTM,Tanjung Manis Airport[1],"Tanjung Manis, Sarawak, Malaysia"
TGD,LYPG,Podgorica Airport,"Podgorica, Montenegro"
TGE,,Sharpe Field (FAA: AL73),"Tuskegee, Alabama, United States"
TGG,WMKN,Sultan Mahmud Airport,"Kuala Terengganu, Terengganu, Malaysia"
TGH,NVST,Tongoa Airport,"Tongoa, Shefa, Vanuatu"
TGI,SPGM,Tingo María Airport,"Tingo María, Peru"
TGJ,NWWA,Tiga Airport[1],"Tiga Island, Loyalty Islands, New Caledonia"
TGK,URRT,Taganrog Airport[1],"Taganrog, Rostov Oblast, Russia"
TGL,,Tagula Airport[1],"Vanatinai (Tagula Island), Papua New Guinea"
TGM,LRTM,Târgu Mureș International Airport,"Târgu Mureș, Romania"
TGN,YLTV,Latrobe Regional Airport[1],"Traralgon, Victoria, Australia"
TGO,ZBTL,Tongliao Airport[1],"Tongliao, Inner Mongolia, China"
TGP,UNIP,Podkamennaya Tunguska Airport,"Bor, Krasnoyarsk Krai, Russia"
TGQ,SWTS,Tangará da Serra Airport[1],"Tangará da Serra, Mato Grosso, Brazil"
TGR,DAUK,Sidi Mahdi Airport[1],"Touggourt, Algeria"
TGS,,Chokwe Airport[1],"Chokwe, Mozambique"
TGT,HTTG,Tanga Airport[1],"Tanga, Tanzania"
TGU,MHTG,Toncontín International Airport,"Tegucigalpa, Honduras"
TGV,LBTG,Targovishte Airport[1] (Buhovtsi Airfield),"Targovishte, Bulgaria"
TGZ,MMTG,Ángel Albino Corzo International Airport,"Tuxtla Gutiérrez, Chiapas, Mexico"
THA,KTHA,Tullahoma Regional Airport (William Northern Field),"Tullahoma, Tennessee, United States"
THB,FXTA,Thaba Tseka Airport[1],"Thaba-Tseka, Lesotho"
THC,GLTN,Tchien Airport,"Tchien, Liberia"
THD,VVTX,Tho Xuan Airport,"Thanh Hóa, Vietnam"
THE,SBTE,Teresina–Senador Petrônio Portella Airport,"Teresina, Piauí, Brazil"
THG,YTNG,Thangool Airport[1],"Thangool, Queensland, Australia"
THH,,Taharoa Aerodrome[1],"Taharoa, New Zealand"
THI,GQNC,Tichitt Airport,"Tichit, Mauritania"
THK,VLTK,Thakhek Airport[1],"Thakhek, Laos"
THL,VYTL,Tachilek Airport,"Tachileik (Tachilek), Myanmar"
THM,KTHM,Thompson Falls Airport[1],"Thompson Falls, Montana, United States"
THN,ESGT,Trollhättan–Vänersborg Airport,"Trollhättan / Vänersborg, Sweden"
THO,BITN,Thorshofn Airport,"Thorshofn (Þórshöfn), Iceland"
THP,KTHP,Hot Springs County–Thermopolis Municipal Airport,"Thermopolis, Wyoming, United States"
THQ,ZLTS,Tianshui Maijishan Airport[1],"Tianshui, Gansu, China"
THR,OIII,Mehrabad International Airport,"Tehran, Iran"
THS,VTPO,Sukhothai Airport,"Sukhothai, Thailand"
THT,GQNT,Tamchakett Airport,"Tamchakett, Mauritania"
THU,BGTL,Pituffik Space Base,"Pituffik, Greenland"
THV,KTHV,York Airport,"York, Pennsylvania, United States"
THW,,Trincomalee Harbour Seaplane Base[1],"Trincomalee, Sri Lanka"
THX,UOTT,Turukhansk Airport,"Turukhansk, Krasnoyarsk Krai, Russia"
THY,FATH,P.R. Mphephu Airport[1],"Thohoyandou, South Africa"
THZ,DRRT,Tahoua Airport,"Tahoua, Niger"
TIA,LATI,Tirana International Airport Nënë Tereza,"Tirana, Albania"
TIB,SKTB,Tibú Airport[1],"Tibú, Colombia"
TIC,,Tinak Airport (FAA: N18),"Tinak Island, Arno Atoll, Marshall Islands"
TID,DAOB,Abdelhafid Boussouf Bou Chekif Airport[1],"Tiaret, Algeria"
TIE,HATP,Tippi Airport[1],"Tepi (Tippi), Ethiopia"
TIF,OETF,Ta'if Regional Airport,"Ta'if, Saudi Arabia"
TIG,,Tingwon Airport[1],"Tingwon, Papua New Guinea"
TIH,NTGC,Tikehau Airport[1],"Tikehau, Tuamotus, French Polynesia"
TII,OATN,Tarinkot Airport,"Tarinkot (Tarin Kowt), Afghanistan"
TIJ,MMTJ,Tijuana International Airport,"Tijuana, Baja California, Mexico"
TIK,KTIK,Tinker Air Force Base,"Oklahoma City, Oklahoma, United States"
TIL,,Cheadle Airport[1] (TC: CFQ4),"Cheadle, Alberta, Canada"
TIM,WABP,Mozes Kilangin Airport,"Tembagapura / Timika, Indonesia"
TIN,DAOF,Tindouf Airport[1],"Tindouf, Algeria"
TIO,VYHN,Tilin Airport[1],"Htilin (Tilin), Myanmar"
TIP,HLLT,Tripoli International Airport,"Tripoli, Libya"
TIQ,PGWT,Tinian International Airport (West Tinian Airport) (FAA: TNI),"Tinian, Northern Mariana Islands"
TIR,VOTP,Tirupati Airport,"Tirupati, Andhra Pradesh, India"
TIS,,Thursday Island Airport,"Thursday Island, Australia"
TIU,NZTU,Richard Pearse Airport,"Timaru, New Zealand"
TIV,LYTV,Tivat Airport,"Tivat, Montenegro"
TIW,KTIW,Tacoma Narrows Airport,"Tacoma, Washington, United States"
TIX,KTIX,Space Coast Regional Airport,"Titusville, Florida, United States"
TIY,GQND,Tidjikja Airport,"Tidjikja, Mauritania"
TIZ,AYTA,Tari Airport[1],"Tari, Papua New Guinea"
TJA,SLTJ,Capitán Oriel Lea Plaza Airport,"Tarija, Bolivia"
TJB,WIBT,Sei Bati Airport[1],"Tanjung Balai, Indonesia"
TJC,,Ticantiquí Airport[1],"Ticantiquí, Panama"
TJG,WAON,Warukin Airport[1],"Tanjung, Indonesia"
TJH,RJBT,Tajima Airport[1],"Toyooka, Honshu, Japan"
TJI,MHTJ,Trujillo Airport[1] (Capiro Airport),"Trujillo, Honduras"
TJK,LTAW,Tokat Airport,"Tokat, Turkey"
TJL,SBTG,Plínio Alarcom Airport,"Três Lagoas, Mato Grosso do Sul, Brazil"
TJM,USTR,Roshchino International Airport,"Tyumen, Tyumen Oblast, Russia"
TJN,NTKM,Takume Airport[1],"Takume, Tuamotus, French Polynesia"
TJQ,WIKD,H.A.S. Hanandjoeddin Airport (Buluh Tumbang Airport),"Tanjung Pandan, Indonesia"
TJS,WAGD,Tanjung Harapan Airport[1],"Tanjung Selor, Indonesia"
TJU,UTDK,Kulob Airport[1],"Kulob, Tajikistan"
TJV,VOTJ,Thanjavur Air Force Station[1],"Thanjavur, Tamil Nadu, India"
TKA,PATK,Talkeetna Airport,"Talkeetna, Alaska, United States"
TKB,,Tekadu Airport[1],"Tekadu, Papua New Guinea"
TKC,FKKC,Tiko Airport[1],"Tiko, Cameroon"
TKD,DGTK,Takoradi Airport,"Sekondi-Takoradi, Ghana"
TKE,,Tenakee Seaplane Base[1],"Tenakee Springs, Alaska, United States"
TKF,KTRK,Truckee Tahoe Airport (FAA: TRK),"Truckee, California, United States"
TKG,WILL,Radin Inten II Airport,"Bandar Lampung, Indonesia"
TKH,VTPI,Takhli Royal Thai Air Force Base[1],"Takhli, Thailand"
TKI,,Tokeen Seaplane Base (FAA: 57A),"Tokeen, Alaska, United States"
TKJ,PFTO,Tok Junction Airport[1] (FAA: 6K8),"Tok, Alaska, United States"
TKK,PTKK,Chuuk International Airport,"Chuuk, Federated States of Micronesia"
TKL,,Taku Lodge Seaplane Base[1],"Taku Lodge, Alaska, United States"
TKN,RJKN,Tokunoshima Airport[1],"Tokunoshima, Amami Islands, Japan"
TKO,FXTK,Tlokoeng Airport[1],"Tlokoeng, Lesotho"
TKP,NTGT,Takapoto Airport[1],"Takapoto, Tuamotus, French Polynesia"
TKQ,HTKA,Kigoma Airport,"Kigoma, Tanzania"
TKR,VGSG,Thakurgaon Airport[1],"Thakurgaon, Bangladesh"
TKS,RJOS,Tokushima Airport[1],"Tokushima, Shikoku, Japan"
TKT,VTPT,Tak Airport,"Tak, Thailand"
TKU,EFTU,Turku Airport,"Turku, Finland"
TKV,NTGO,Tatakoto Airport[1],"Tatakoto, Tuamotus, French Polynesia"
TKW,AYTN,Tekin Airport[1],"Tekin, Papua New Guinea"
TKX,NTKR,Takaroa Airport[1],"Takaroa, Tuamotus, French Polynesia"
TKY,YTKY,Turkey Creek Airport[1],"Warmun (Turkey Creek), Western Australia, Australia"
TKZ,NZTO,Tokoroa Aerodrome[1],"Tokoroa, New Zealand"
TLA,PATE,Teller Airport (FAA: TER),"Teller, Alaska, United States"
TLB,OPTA,Tarbela Dam Airport[1],"Tarbela Dam, Pakistan"
TLC,MMTO,Licenciado Adolfo López Mateos International Airport,"Toluca, State of Mexico, Mexico"
TLD,FBTL,Tuli Lodge Airport[1],"Tuli Lodge, Botswana"
TLE,FMST,Toliara Airport[1],"Toliara, Madagascar"
TLF,,Telida Airport (FAA: 2K5),"Telida, Alaska, United States"
TLG,AGTI,Tulaghi Heliport[1],"Tulagi, Solomon Islands"
TLH,KTLH,Tallahassee International Airport,"Tallahassee, Florida, United States"
TLI,WAMI,Sultan Bantilan Airport[1] (Lalos Airport),"Tolitoli, Indonesia"
TLJ,PATL,Tatalina LRRS Airport,"Tatalina, Alaska, United States"
TLK,UECT,Talakan Airport,"Talakan, Yakutia, Russia"
TLL,EETN,Tallinn Airport (Lennart Meri Tallinn Airport),"Tallinn, Estonia"
TLM,DAON,Zenata – Messali El Hadj Airport[1],"Tlemcen, Algeria"
TLN,LFTH,Toulon–Hyères Airport (Hyères Le Palyvestre Airport),"Toulon / Hyères, Provence-Alpes-Côte d'Azur, France"
TLO,,Tol Airport[1],"Tol, Papua New Guinea"
TLP,,Tumolbil Airport[1],"Tumolbil, Papua New Guinea"
