TAA,,Tarapaina Airport[1],"Tarapaina, Solomon Islands"
TLQ,ZWTP,Turpan Jiaohe Airport,"Turpan, Xinjiang, China"
TLR,KTLR,Mefford Field Airport,"Tulare, California, United States"
TLS,LFBO,Toulouse–Blagnac Airport,"Toulouse, Midi-Pyrénées, France"
TLT,,Tuluksak Airport,"Tuluksak, Alaska, United States"
TLU,SKTL,Golfo de Morrosquillo Airport[1],"Tolú, Colombia"
TLV,LLBG,Ben Gurion Airport,"Tel Aviv, Israel"
TLW,AYVL,Talasea Airport[1],"Talasea, Papua New Guinea"
TLX,SCTL,Panguilemo Airport[1],"Talca, Chile"
TLY,UHWP,Plastun Airport[1],"Plastun, Primorsky Krai, Russia"
TLZ,SWKT,Catalão Airport[1],"Catalão, Goiás, Brazil"
TMA,KTMA,Henry Tift Myers Airport,"Tifton, Georgia, United States"
TMB,KTMB,Miami Executive Airport,"Miami, Florida, United States"
TMC,WADT,Tambolaka Airport[1] (Waikabubak Airport),"Tambolaka, Indonesia"
TMD,GQNH,Timbedra Airport,"Timbédra, Mauritania"
TME,SKTM,Gabriel Vargas Santos Airport,"Tame, Colombia"
TMF,VRNT,Thimarafushi Airport,"Thimarafushi, Thaa Atoll, Maldives"
TMG,WBKM,Tommanggong Airport[1],"Tommanggong, Sabah, Malaysia"
TMH,WAKT,Tanah Merah Airport[1],"Tanahmerah, Indonesia"
TMI,VNTR,Tumlingtar Airport[1],"Tumlingtar, Nepal"
TMJ,UTST,Termez Airport,"Termez, Uzbekistan"
TMK,,Tam Kỳ Airport[1],"Tam Kỳ, Vietnam"
TML,DGLE,Tamale Airport,"Tamale, Ghana"
TMM,FMMT,Toamasina Airport,"Toamasina, Madagascar"
TMN,NGTM,Tamana Airport[1],"Tamana, Kiribati"
TMO,SVTM,Tumeremo Airport[1],"Tumeremo, Venezuela"
TMP,EFTP,Tampere–Pirkkala Airport,"Tampere, Finland"
TMQ,DFEM,Tambao Airport,"Tambao, Burkina Faso"
TMR,DAAT,Aguenar – Hadj Bey Akhamok Airport,"Tamanrasset, Algeria"
TMS,FPST,São Tomé International Airport,"São Tomé, São Tomé and Príncipe"
TMT,SBTB,Porto Trombetas Airport,"Porto Trombetas / Oriximiná, Pará, Brazil"
TMU,MRTR,Tambor Airport,"Tambor, Costa Rica"
TMW,YSTW,Tamworth Airport,"Tamworth, New South Wales, Australia"
TMX,DAUT,Timimoun Airport[1],"Timimoun, Algeria"
TMY,,Tiom Airport[1],"Tiom, Indonesia"
TMZ,NZTH,Thames Aerodrome,"Thames, New Zealand"
TNA,ZSJN,Jinan Yaoqiang International Airport,"Jinan, Shandong, China"
TNB,WRLH,Tanah Grogot Airport[1],"Tanah Grogot, Indonesia"
TNC,PATC,Tin City LRRS Airport,"Tin City, Alaska, United States"
TND,MUTD,Alberto Delgado Airport[1],"Trinidad, Cuba"
TNE,RJFG,New Tanegashima Airport[1],"Tanegashima, Ōsumi Islands, Japan"
TNF,LFPN,Toussus-le-Noble Airport,"Toussus-le-Noble, Île-de-France, France"
TNG,GMTT,Tangier Ibn Battouta Airport,"Tangier, Morocco"
TNH,ZYTN,Tonghua Sanyuanpu Airport,"Tonghua, Jilin, China"
TNI,VIST,Satna Airport,"Satna, Madhya Pradesh, India"
TNJ,WIDN,Raja Haji Fisabilillah Airport,"Tanjung Pinang, Indonesia"
TNK,,Tununak Airport (FAA: 4KA),"Tununak, Alaska, United States"
TNL,UKLT,Ternopil International Airport,"Ternopil, Ukraine"
TNM,SCRM,Teniente R. Marsh Airport,"King George Island, Antarctica"
TNN,RCNN,Tainan Airport,"Tainan, Taiwan"
TNO,MRTM,Tamarindo Airport,"Tamarindo, Costa Rica"
TNP,KTNP,Twentynine Palms Airport,"Twentynine Palms, California, United States"
TNQ,,Teraina Airport,"Teraina, Kiribati"
TNR,FMMI,Ivato International Airport,"Antananarivo, Madagascar"
TNS,,Tungsten (Cantung) Airport[1] (TC: CBX5),"Tungsten, Northwest Territories, Canada"
TNT,KTNT,Dade-Collier Training and Transition Airport,"Miami, Florida, United States"
TNU,KTNU,Newton Municipal Airport,"Newton, Iowa, United States"
TNV,,Tabuaeran Island Airport[1],"Tabuaeran, Kiribati"
TNW,SEJD,Jumandy Airport[1],"Tena, Ecuador"
TNX,VDST,Steung Treng Airport[1],"Stung Treng, Cambodia"
TNZ,ZMTL,Tosontsengel Airport[1],"Tosontsengel, Mongolia"
TOA,KTOA,Zamperini Field,"Torrance, California, United States"
TOB,HLGN,Tobruk Airport,"Tobruk, Libya"
TOC,KTOC,Toccoa Airport (R.G. LeTourneau Field),"Toccoa, Georgia, United States"
TOD,WMBT,Tioman Airport,"Tioman Island, Pahang, Malaysia"
TOE,DTTZ,Tozeur–Nefta International Airport,"Tozeur, Tunisia"
TOF,UNTT,Bogashevo Airport,"Tomsk, Tomsk Oblast, Russia"
TOG,PATG,Togiak Airport,"Togiak, Alaska, United States"
TOH,NVSD,Torres Airport[1],"Torres Islands, Vanuatu"
TOI,KTOI,Troy Municipal Airport,"Troy, Alabama, United States"
TOJ,LETO,Madrid–Torrejón Airport,"Madrid, Community of Madrid, Spain"
TOK,,Torokina Airport[1],"Torokina, Papua New Guinea"
TOL,KTOL,Toledo Express Airport,"Toledo, Ohio, United States"
TOM,GATB,Timbuktu Airport,"Timbuktu (Tombouctou), Mali"
TON,,Tonu Airport[1],"Tonu, Papua New Guinea"
TOO,MRSV,San Vito de Java Airport[1],"San Vito, Costa Rica"
TOP,KTOP,Philip Billard Municipal Airport,"Topeka, Kansas, United States"
TOQ,SCBE,Barriles Airport[1],"Tocopilla, Chile"
TOR,KTOR,Torrington Municipal Airport,"Torrington, Wyoming, United States"
TOS,ENTC,"Tromsø Airport, Langnes","Tromsø, Norway"
TOT,SMCO,Totness Airstrip,"Totness, Suriname"
TOU,NWWU,Touho Airport[1],"Touho, New Caledonia"
TOV,,West End Seaplane Base[1],"Tortola, British Overseas Territory of Virgin Islands"
TOW,SBTD,Luiz dal Canalle Filho Airport[1],"Toledo, Paraná, Brazil"
TOX,USTO,Tobolsk Airport[1],"Tobolsk, Tyumen Oblast, Russia"
TOY,RJNT,Toyama Airport,"Toyama, Honshu, Japan"
TOZ,DITM,Mahana Airport[1],"Touba, Ivory Coast"
TPA,KTPA,Tampa International Airport,"Tampa, Florida, United States"
TPC,SETR,Tarapoa Airport[1],"Tarapoa, Ecuador"
TPE,RCTP,Taiwan Taoyuan International Airport,"Taoyuan, Taiwan"
TPF,KTPF,Peter O. Knight Airport,"Tampa, Florida, United States"
TPG,WMBI,Taiping Airport[1],"Taiping, Perak, Malaysia"
TPH,KTPH,Tonopah Airport,"Tonopah, Nevada, United States"
TPI,AYTI,Tapini Airport[1],"Tapini, Papua New Guinea"
TPJ,VNTJ,Taplejung Airport[1],"Taplejung, Nepal"
TPK,WITA,Teuku Cut Ali Airport[1],"Tapaktuan, Indonesia"
TPL,KTPL,Draughon–Miller Central Texas Regional Airport,"Temple, Texas, United States"
TPN,SETI,Tiputini Airport[1],"Tiputini, Ecuador"
TPP,SPST,Cad. FAP Guillermo del Castillo Paredes Airport[1],"Tarapoto, Peru"
TPQ,MMEP,Amado Nervo International Airport,"Tepic, Nayarit, Mexico"
TPR,YTMP,Tom Price Airport,"Tom Price, Western Australia, Australia"
TPS,LICT,Vincenzo Florio Airport Trapani–Birgi,"Trapani, Sicily, Italy"
TPT,,Tapeta Airport[1],"Tapeta, Liberia"
TPU,VNTP,Tikapur Airport[1],"Tikapur, Nepal"
TPX,NTTU,Tupai Airport[1],"Tūpai, Society Islands, French Polynesia"
TQD,ORAT,Al-Taqaddum Air Base[1],"Fallujah, Iraq"
TQL,USDS,Tarko-Sale Airport[1],"Tarko-Sale, Yamalo-Nenets Autonomous Okrug, Russia"
TQN,OATQ,Taloqan Airport,"Taloqan, Afghanistan"
TQP,YTEE,Trepell Airport,"Trepell, Queensland, Australia"
TQQ,,Maranggo Airport[1],"Tomia Island, Indonesia"
TQS,SKTQ,Captain Ernesto Esguerra Cubides Air Base[1],"Tres Esquinas, Colombia"
TRA,RORT,Tarama Airport[1],"Tarama, Miyako Islands, Japan"
TRB,SKTU,Gonzalo Mejía Airport[1],"Turbo, Colombia"
TRC,MMTC,Francisco Sarabia International Airport (Torreón Int'l),"Torreón, Coahuila, Mexico"
TRD,ENVA,"Trondheim Airport, Værnes","Trondheim, Norway"
TRE,EGPU,Tiree Airport,"Tiree, Scotland, United Kingdom"
TRF,ENTO,"Sandefjord Airport, Torp","Sandefjord / Oslo, Norway"
TRG,NZTG,Tauranga Airport,"Tauranga, New Zealand"
TRH,,Trona Airport (FAA: L72),"Trona, California, United States"
TRI,KTRI,Tri-Cities Regional Airport,"Bristol / Johnson City / Kingsport, Tennessee, United States"
TRJ,AYTT,Tarakbits Airport[1],"Tarakbits, Papua New Guinea"
TRK,WALR,Juwata International Airport,"Tarakan, Indonesia"
TRL,KTRL,Terrell Municipal Airport,"Terrell, Texas, United States"
TRM,KTRM,Jacqueline Cochran Regional Airport,"Thermal, California, United States"
TRN,LIMF,Turin Airport (Caselle Airport),"Turin, Piedmont, Italy"
TRO,YTRE,Taree Airport[1],"Taree, New South Wales, Australia"
TRQ,SBTK,José Galera dos Santos Airport[1],"Tarauacá, Acre, Brazil"
TRR,VCCT,China Bay Airport,"Trincomalee, Sri Lanka"
TRS,LIPQ,Trieste – Friuli Venezia Giulia Airport (Ronchi dei Legionari Airport),"Trieste, Friuli-Venezia Giulia, Italy"
TRU,SPRU,FAP Captain Carlos Martínez de Pinillos International Airport,"Trujillo, Peru"
TRV,VOTV,Trivandrum International Airport,"Thiruvananthapuram, Kerala, India"
TRW,NGTA,Bonriki International Airport,"Tarawa, Kiribati"
TRX,KTRX,Trenton Municipal Airport,"Trenton, Missouri, United States"
TRY,HUTO,Tororo Airport[1],"Tororo, Uganda"
TRZ,VOTR,Tiruchirappalli International Airport,"Tiruchirappalli (Tiruchchirappalli), Tamil Nadu, India"
TSA,RCSS,Taipei Songshan Airport,"Taipei, Taiwan"
TSB,FYTM,Tsumeb Airport[1],"Tsumeb, Namibia"
TSC,SETH,Taisha Airport[1],"Taisha, Ecuador"
TSD,,Tshipise Airport[1],"Tshipise, South Africa"
TSF,LIPH,Treviso-Sant'Angelo Airport,"Treviso / Venice, Veneto, Italy"
TSG,,Tanacross Airport,"Tanacross, Alaska, United States"
TSH,FZUK,Tshikapa Airport[1],"Tshikapa, Democratic Republic of the Congo"
TSI,,Tsile Tsile Airport[1],"Tsili Tsili (Tsile Tsile), Papua New Guinea"
TSJ,RJDT,Tsushima Airport,"Tsushima, Tsushima Island, Japan"
TSK,,Taskul Airport[1],"Taskul, Papua New Guinea"
TSL,MMTN,Tamuín National Airport,"Tamuín, San Luis Potosí, Mexico"
TSM,KSKX,Taos Regional Airport (FAA: SKX),"Taos, New Mexico, United States"
TSN,ZBTJ,Tianjin Binhai International Airport,"Tianjin, China"
TSP,KTSP,Tehachapi Municipal Airport,"Tehachapi, California, United States"
TSQ,SBTR,Torres Airport[1],"Torres, Rio Grande do Sul, Brazil"
TSR,LRTR,Timișoara Traian Vuia International Airport,"Timișoara, Romania"
TST,VTST,Trang Airport,"Trang, Thailand"
TSU,NGTS,Tabiteuea South Airport[1],"Tabiteuea South, Kiribati"
TSV,YBTL,Townsville Airport,"Townsville, Queensland, Australia"
TSW,,Tsewi Airport[1],"Tsewi, Papua New Guinea"
TSY,WICM,Tasikmalaya Airport[1] (Wiriadinata Airport),"Tasikmalaya, West Java, Indonesia"
TSX,WRLT,Tanjung Santan Airport[1],"Tanjung Santan, Indonesia"
TSZ,ZMTG,Tsetserleg Airport,"Tsetserleg, Mongolia"
TTA,GMAT,Tan Tan Airport (Plage Blanche Airport),"Tan-Tan, Morocco"
TTB,LIET,Tortolì Airport (Arbatax Airport),"Tortolì, Sardinia, Italy"
TTC,SCTT,Las Breas Airport[1],"Taltal, Chile"
TTD,KTTD,Portland–Troutdale Airport,"Portland, Oregon, United States"
TTE,WAEE,Sultan Babullah Airport[1],"Ternate, Indonesia"
TTG,SAST,"Tartagal ""General Enrique Mosconi"" Airport","Tartagal, Salta, Argentina"
TTH,OOTH,RAFO Thumrait[1],"Thumrait, Oman"
TTI,NTTE,Tetiaroa Airport[1],"Tetiaroa, Society Islands, French Polynesia"
TTJ,RJOR,Tottori Airport[1],"Tottori, Honshu, Japan"
TTL,,Turtle Island Seaplane Base[1],"Nanuya Levu, Fiji"
TTM,,Tablón de Tamará Airport,"Tablón de Tamará, Colombia"
TTN,KTTN,Trenton–Mercer Airport,"Trenton, New Jersey, United States"
TTO,KBTN,Britton Municipal Airport (FAA: BTN),"Britton, South Dakota, United States"
TTQ,MRBT,Tortuguero Airport (Barra de Tortuguero Airport),"Tortuguero, Costa Rica"
TTR,WAWT,Pongtiku Airport[1],"Tana Toraja, Indonesia"
TTS,FMNT,Tsaratanana Airport,"Tsaratanana, Madagascar"
TTT,RCFN,Taitung Airport (Taitung Fongnian Airport),"Taitung, Taiwan"
TTU,,Sania Ramel Airport,"Tétouan, Morocco"
TTW,,Tissa Tank Waterdrome[1],"Tissamaharama, Sri Lanka"
TTX,YTST,Truscott-Mungalalu Airport[1],"Mungalalu, Western Australia, Australia"
TUA,SETU,Teniente Coronel Luis a Mantilla International Airport,"Tulcán, Ecuador"
TUB,NTAT,Tubuai – Mataura Airport[1],"Tubuai, French Polynesia"
TUC,SANT,Teniente General Benjamín Matienzo International Airport,"San Miguel de Tucumán, Tucumán, Argentina"
TUD,GOTT,Tambacounda Airport,"Tambacounda, Senegal"
TUF,LFOT,Tours Val de Loire Airport,"Tours, Centre-Val de Loire, France"
TUG,RPUT,Tuguegarao Airport,"Tuguegarao, Philippines"
TUI,OETR,Turaif Domestic Airport[1],"Turaif, Saudi Arabia"
TUJ,HAMJ,Tum Airport[1],"Tum, Ethiopia"
TUK,OPTU,Turbat International Airport,"Turbat, Pakistan"
TUL,KTUL,Tulsa International Airport,"Tulsa, Oklahoma, United States"
TUM,YTMU,Tumut Airport[1],"Tumut, New South Wales, Australia"
TUN,DTTA,Tunis–Carthage International Airport,"Tunis, Tunisia"
TUO,NZAP,Taupo Airport,"Taupō, New Zealand"
TUP,KTUP,Tupelo Regional Airport,"Tupelo, Mississippi, United States"
TUQ,DFOT,Tougan Airport,"Tougan, Burkina Faso"
TUR,SBTU,Tucuruí Airport[1],"Tucuruí, Pará, Brazil"
TUS,KTUS,Tucson International Airport,"Tucson, Arizona, United States"
TUT,,Tauta Airport[1],"Tauta, Papua New Guinea"
TUU,OETB,Tabuk Regional Airport,"Tabuk, Saudi Arabia"
TUV,SVTC,San Rafael Airport[1],"Tucupita, Venezuela"
TUW,,Tubala Airport[1],"Tubala (Tubualá), Panama"
TUX,,Tumbler Ridge Airport[1] (TC: CBX7),"Tumbler Ridge, British Columbia, Canada"
TUY,,Tulum Airport,"Tulum, Quintana Roo, Mexico"
TUZ,,Tucumã Airport[1],"Tucumã, Pará, Brazil"
TVA,FMMR,Morafenobe Airport[1],"Morafenobe, Madagascar"
TVC,KTVC,Cherry Capital Airport,"Traverse City, Michigan, United States"
TVF,KTVF,Thief River Falls Regional Airport,"Thief River Falls, Minnesota, United States"
TVI,KTVI,Thomasville Regional Airport,"Thomasville, Georgia, United States"
TVL,KTVL,Lake Tahoe Airport,"South Lake Tahoe, California, United States"
TVS,ZBTS,Tangshan Sannühe Airport,"Tangshan, Hebei, China"
TVU,NFNM,Matei Airport,"Taveuni, Fiji"
TVY,VYDW,Dawei Airport,"Dawei, Myanmar"
TWA,,Twin Hills Airport (FAA: A63),"Twin Hills, Alaska, United States"
TWB,YTWB,Toowoomba City Aerodrome[1],"Toowoomba, Queensland, Australia"
TWC,,Tumxuk Tangwangcheng Airport[1],"Tumxuk, Xinjiang, China"
TWD,,Jefferson County International Airport (FAA: 0S9),"Port Townsend, Washington, United States"
TWE,,Taylor Airport (FAA: AK49),"Taylor, Alaska, United States"
TWF,KTWF,Magic Valley Regional Airport (Joslin Field),"Twin Falls, Idaho, United States"
TWN,,Tewantin Airport[1],"Tewantin, Queensland, Australia"
TWP,,Torwood Airport[1],"Torwood, Queensland, Australia"
TWT,RPMN,Sanga-Sanga Airport,"Tawitawi Island (Tawi-Tawi), Philippines"
TWU,WBKW,Tawau Airport,"Tawau, Sabah, Malaysia"
TWY,,Tawa Airport[1],"Tawa, Papua New Guinea"
TWZ,NZUK,Pukaki Airport[1] (Twizel Airport),"Twizel, New Zealand"
TXE,WITK,Rembele Airport[1],"Takengon, Sumatra, Indonesia"
TXF,SNTF,Teixeira de Freitas Airport[1] (9 de maio Airport),"Teixeira de Freitas, Bahia, Brazil"
TXK,KTXK,Texarkana Regional Airport (Webb Field),"Texarkana, Arkansas, United States"
TXM,WAST,Teminabuan Airport[1],"Teminabuan, Indonesia"
TXN,ZSTX,Huangshan Tunxi International Airport[1],"Huangshan, Anhui, China"
TXR,,Tanbar Airport[1],"Tanbar, Queensland, Australia"
TXU,DITB,Tabou Airport[1],"Tabou, Ivory Coast"
TYA,UUBT,Klokovo Airport[1],"Tula, Tula Oblast, Russia"
TYB,YTIB,Tibooburra Airport[1],"Tibooburra, New South Wales, Australia"
TYD,UHBW,Tynda Airport,"Tynda, Amur Oblast, Russia"
TYE,,Tyonek Airport,"Tyonek, Alaska, United States"
TYF,ESST,Torsby Airport[1],"Torsby, Sweden"
TYG,,Thylungra Airport[1],"Thylungra, Queensland, Australia"
TYL,SPYL,Capitán FAP Víctor Montes Arias International Airport,"Talara, Peru"
TYM,MYES,Staniel Cay Airport[1],"Staniel Cay, Exuma Islands, Bahamas"
TYN,ZBYN,Taiyuan Wusu International Airport,"Taiyuan, Shanxi, China"
TYO[1],,metropolitan area2,"Tokyo, Honshu, Japan"
TYP,YTMY,Tobermorey Airport[1],"Tobermorey, Northern Territory, Australia"
TYR,KTYR,Tyler Pounds Regional Airport,"Tyler, Texas, United States"
TYS,KTYS,McGhee Tyson Airport,"Knoxville, Tennessee, United States"
TYT,SUTR,Treinta y Tres Airport,"Treinta y Tres, Uruguay"
TYZ,KTYL,Taylor Airport (FAA: TYL),"Taylor, Arizona, United States"
TZA,,Belize City Municipal Airport,"Belize City, Belize"
TZC,KCFS,Tuscola Area Airport[1] (FAA: CFS),"Caro, Michigan, United States"
TZL,LQTZ,Tuzla International Airport,"Tuzla, Bosnia and Herzegovina"
TZM,,Cupul National Airport,"Tizimín, Yucatán, Mexico"
TZN,MYAK,South Andros Airport (Congo Town Airport),"South Andros, Andros Island, Bahamas"
TZO,,Tsimiroro Airport[1],"Ankisatra, Madagascar"
TZX,LTCG,Trabzon Airport,"Trabzon, Turkey"